n,t_mean,t_stdev,t_Q0,t_Q1,t_Q2,t_Q3,t_Q4,B̼squeda
1,0.000198141,0.000177434,0.000159,0.000165,0.0001695,0.000185,0.001591,binaria
1000001,0.000192484,0.000161706,0.000154,0.000159,0.000162,0.000185,0.001456,binaria
2000001,0.000187063,5.50272e-05,0.000158,0.00016675,0.0001825,0.0001915,0.000598,binaria
3000001,0.000174906,6.31455e-05,0.000149,0.000153,0.000169,0.00018125,0.000661,binaria
4000001,0.00016975,5.06617e-05,0.000149,0.000154,0.000156,0.000173,0.000553,binaria
5000001,0.000203344,0.000172694,0.000164,0.00017,0.000177,0.00019275,0.001559,binaria
6000001,0.000172984,3.54202e-05,0.000154,0.000159,0.000162,0.000178,0.000427,binaria
7000001,0.000187375,6.77829e-05,0.000162,0.000164,0.0001795,0.000192,0.0007,binaria
8000001,0.000185312,4.28307e-05,0.000146,0.000169,0.000173,0.000188,0.000501,binaria
9000001,0.000192063,8.70861e-05,0.000164,0.000169,0.000174,0.000191,0.000864,binaria
10000001,0.000185719,6.81498e-05,0.000159,0.000165,0.0001805,0.000187,0.000714,binaria
11000001,0.000189375,0.0001201,0.000158,0.000164,0.000166,0.00018625,0.001127,binaria
12000001,0.000177547,3.97799e-05,0.000151,0.00016,0.000174,0.00018425,0.000469,binaria
13000001,0.000181813,7.61164e-05,0.000153,0.00016075,0.00017,0.000185,0.000769,binaria
14000001,0.000183391,4.1322e-05,0.000157,0.000165,0.00018,0.00019,0.000487,binaria
15000001,0.000189516,7.03666e-05,0.000164,0.00017075,0.000172,0.000192,0.000732,binaria
16000001,0.000180922,5.93179e-05,0.000157,0.000164,0.0001665,0.00018225,0.000636,binaria
17000001,0.000185203,6.40434e-05,0.000159,0.000164,0.0001735,0.0001925,0.000673,binaria
18000001,0.000188063,9.91856e-05,0.00016,0.00016475,0.0001675,0.00018525,0.000961,binaria
19000001,0.00018175,9.3055e-05,0.000153,0.000158,0.0001605,0.00017925,0.000903,binaria
20000001,0.0001905,0.000101255,0.00016,0.000165,0.000177,0.000192,0.000979,binaria
21000001,0.000183672,3.69942e-05,0.000163,0.000169,0.000172,0.000191,0.000453,binaria
22000001,0.000163094,0.000108955,0.000137,0.000142,0.0001435,0.00016125,0.001016,binaria
23000001,0.000192031,5.03675e-05,0.000163,0.000169,0.000189,0.000199,0.000568,binaria
24000001,0.000180672,6.35495e-05,0.000151,0.00016,0.0001735,0.00018625,0.000668,binaria
25000001,0.000201062,0.000189377,0.000161,0.000164,0.0001765,0.000191,0.001687,binaria
26000001,0.000173953,2.88259e-05,0.000154,0.000159,0.0001635,0.00018525,0.000373,binaria
27000001,0.000179969,3.20069e-05,0.000156,0.000165,0.000171,0.00019125,0.000408,binaria
28000001,0.000172141,6.09978e-05,0.000147,0.000153,0.000156,0.000176,0.000639,binaria
29000001,0.000175828,5.3709e-05,0.000133,0.00015475,0.0001715,0.00018225,0.000583,binaria
30000001,0.000189797,6.94279e-05,0.000163,0.00016975,0.0001735,0.000193,0.000724,binaria
31000001,0.000178438,8.91813e-05,0.000151,0.00015775,0.00016,0.00017925,0.000871,binaria
32000001,0.000190875,0.000127736,0.000157,0.00016375,0.000167,0.00018725,0.001191,binaria
33000001,0.000187531,5.11543e-05,0.000163,0.00017075,0.000173,0.00019225,0.000573,binaria
34000001,0.000183953,4.50972e-05,0.000166,0.00017,0.0001725,0.000187,0.000526,binaria
35000001,0.000187344,0.000102239,0.00016,0.000164,0.000166,0.00018325,0.000984,binaria
36000001,0.000181687,4.48195e-05,0.00016,0.000164,0.000175,0.0001875,0.000518,binaria
37000001,0.000185781,0.000114886,0.000153,0.00016,0.000173,0.00018425,0.001084,binaria
38000001,0.000185187,0.000125991,0.000153,0.000158,0.000161,0.000179,0.00117,binaria
39000001,0.000184516,7.56489e-05,0.00016,0.000165,0.0001675,0.0001855,0.000771,binaria
40000001,0.000192844,9.03041e-05,0.000164,0.00017,0.000181,0.000194,0.000896,binaria
41000001,0.000190812,0.000109665,0.000158,0.000164,0.000173,0.00019325,0.001046,binaria
42000001,0.000189078,0.00011284,0.000159,0.000164,0.000167,0.00018625,0.001071,binaria
43000001,0.000181203,4.64058e-05,0.00016,0.000164,0.0001725,0.00018675,0.000532,binaria
44000001,0.000175281,5.44856e-05,0.000153,0.000158,0.000161,0.00017875,0.00059,binaria
45000001,0.000185719,9.90572e-05,0.000159,0.000164,0.0001665,0.000183,0.000958,binaria
46000001,0.000202187,0.000147356,0.000162,0.00017,0.0001835,0.0001955,0.001356,binaria
47000001,0.000166094,8.61372e-05,0.000135,0.000142,0.0001515,0.0001685,0.000833,binaria
48000001,0.00018675,3.42122e-05,0.00016,0.00016975,0.00018,0.00019425,0.000415,binaria
49000001,0.000181531,7.59049e-05,0.000153,0.000159,0.0001695,0.00018475,0.000762,binaria
50000001,2.82031e-05,3.20307e-06,2.6e-05,2.7e-05,2.7e-05,2.8e-05,4.1e-05,binaria
51000001,0.000194625,0.000100451,0.000164,0.00016975,0.0001785,0.000196,0.000977,binaria
52000001,0.000173437,3.24966e-05,0.000154,0.000158,0.000162,0.00018125,0.000405,binaria
53000001,0.000185781,4.84203e-05,0.000164,0.000169,0.000172,0.00019,0.000549,binaria
54000001,0.000201141,0.000123887,0.000166,0.00017175,0.000187,0.0001975,0.001171,binaria
55000001,0.000179125,3.2511e-05,0.000158,0.000165,0.000168,0.000184,0.000409,binaria
56000001,0.000184516,3.75495e-05,0.000162,0.00016975,0.000172,0.00019225,0.00046,binaria
57000001,0.000177609,4.95377e-05,0.000153,0.000159,0.000173,0.000184,0.000554,binaria
58000001,0.000180453,3.9694e-05,0.00016,0.00016475,0.0001725,0.00018625,0.000473,binaria
59000001,0.000187047,5.42962e-05,0.000159,0.000165,0.0001815,0.00019325,0.000595,binaria
60000001,0.000170547,4.66214e-05,0.000145,0.00015075,0.000166,0.000177,0.000523,binaria
61000001,0.000172781,0.000101595,0.000145,0.000148,0.000157,0.000173,0.000966,binaria
62000001,0.000185828,5.13901e-05,0.000162,0.000169,0.0001725,0.00019125,0.000576,binaria
63000001,0.000193531,8.36658e-05,0.000167,0.00017,0.0001845,0.0001935,0.000842,binaria
64000001,0.000180203,7.35154e-05,0.000155,0.000159,0.000164,0.00018325,0.000747,binaria
65000001,0.000194578,0.000111288,0.000158,0.000166,0.000182,0.00019225,0.001063,binaria
66000001,0.000184531,0.000169442,0.000147,0.000153,0.000156,0.00017525,0.001515,binaria
67000001,0.000178203,8.93771e-05,0.000149,0.000154,0.000168,0.00017825,0.000873,binaria
68000001,0.000168531,4.07637e-05,0.000147,0.000153,0.0001565,0.000174,0.000471,binaria
69000001,0.000195266,8.05687e-05,0.000163,0.00017,0.0001855,0.0001985,0.000816,binaria
70000001,0.000177969,4.47699e-05,0.000153,0.000158,0.0001735,0.000186,0.000511,binaria
71000001,0.000189438,9.40456e-05,0.00016,0.000165,0.000175,0.00018925,0.00092,binaria
72000001,0.000194422,8.62878e-05,0.00016,0.00017075,0.0001855,0.00019425,0.000862,binaria
73000001,0.000185562,5.82477e-05,0.000159,0.000164,0.000181,0.00018725,0.000627,binaria
74000001,0.000189172,7.15197e-05,0.000157,0.000169,0.000172,0.00019325,0.000741,binaria
75000001,3.33437e-05,3.78895e-06,3e-05,3.1e-05,3.3e-05,3.4e-05,5e-05,binaria
76000001,0.000201453,0.000159652,0.000162,0.000169,0.0001755,0.00019075,0.001453,binaria
77000001,0.000187969,8.94851e-05,0.000155,0.000161,0.0001795,0.000189,0.000885,binaria
78000001,0.000186125,4.16041e-05,0.000161,0.00017,0.000172,0.00019725,0.000487,binaria
79000001,0.000192156,5.7773e-05,0.000164,0.00017,0.000186,0.00019925,0.000631,binaria
80000001,0.000188781,0.000110649,0.000159,0.00016475,0.000166,0.00019,0.001054,binaria
81000001,0.000188469,4.50668e-05,0.000165,0.000169,0.0001855,0.000195,0.000524,binaria
82000001,0.000178844,6.04668e-05,0.000154,0.00016,0.000162,0.0001855,0.00064,binaria
83000001,0.000184672,5.57381e-05,0.000159,0.000165,0.0001795,0.00018925,0.000608,binaria
84000001,0.000181281,4.32459e-05,0.000157,0.000164,0.0001775,0.0001895,0.000507,binaria
85000001,0.000169234,6.73236e-05,0.000144,0.000148,0.0001615,0.000174,0.000687,binaria
86000001,0.000167453,3.99217e-05,0.000142,0.000149,0.000164,0.000175,0.000465,binaria
87000001,0.000185781,3.49492e-05,0.000165,0.00016975,0.00018,0.000195,0.000439,binaria
88000001,0.000187328,5.43729e-05,0.000165,0.00016975,0.0001745,0.00019125,0.000601,binaria
89000001,0.000191078,0.000141773,0.000153,0.00015875,0.0001765,0.000189,0.001302,binaria
90000001,0.000181672,5.68186e-05,0.00016,0.000164,0.000167,0.00018775,0.000618,binaria
91000001,0.000176094,7.73238e-05,0.00015,0.000154,0.0001655,0.0001765,0.000775,binaria
92000001,0.000167969,4.73256e-05,0.000149,0.000152,0.000155,0.00017425,0.000526,binaria
93000001,0.000179969,0.000108267,0.000145,0.000154,0.0001685,0.00017825,0.001025,binaria
94000001,0.000192828,7.95548e-05,0.000164,0.00016975,0.0001845,0.0001955,0.000809,binaria
95000001,0.000180719,4.49802e-05,0.000155,0.00015975,0.000176,0.000189,0.00051,binaria
96000001,0.000185609,5.09639e-05,0.000159,0.000165,0.000181,0.00019225,0.000572,binaria
97000001,0.00018725,5.47885e-05,0.000165,0.00017,0.0001735,0.00018925,0.000602,binaria
98000001,0.000180797,4.35963e-05,0.000155,0.000163,0.000166,0.00019,0.0005,binaria
99000001,0.000201203,0.000121203,0.000147,0.00017075,0.0001885,0.000198,0.001147,binaria
1,2.99844e-05,1.05582e-05,2.2e-05,2.3e-05,2.5e-05,3.05e-05,6e-05,secuencial
1000001,5.62904,0.00567763,5.60932,5.62598,5.62861,5.6323,5.64914,secuencial
2000001,11.3108,0.422035,11.1848,11.2553,11.2582,11.2618,14.6327,secuencial
3000001,16.8878,0.00920219,16.8718,16.8826,16.8853,16.8904,16.921,secuencial
4000001,22.513,0.0148194,22.4655,22.5071,22.5112,22.5169,22.5533,secuencial
5000001,28.1479,0.0705443,28.1035,28.1339,28.138,28.1424,28.6947,secuencial
6000001,33.7673,0.014855,33.7377,33.7597,33.7657,33.7703,33.8159,secuencial
7000001,39.3988,0.0374925,39.3753,39.3856,39.393,39.3989,39.6759,secuencial
8000001,45.0318,0.0388097,45.0058,45.0164,45.0229,45.0368,45.3134,secuencial
9000001,50.6598,0.0389478,50.6056,50.647,50.6527,50.6584,50.9198,secuencial
10000001,56.2795,0.0261962,56.2482,56.2685,56.2761,56.282,56.4505,secuencial
11000001,61.9605,0.38755,61.8771,61.8968,61.9047,61.9145,64.9977,secuencial
12000001,67.5982,0.422879,67.468,67.526,67.5342,67.5461,70.9049,secuencial
13000001,73.2258,0.38619,73.129,73.1586,73.1677,73.1809,76.2433,secuencial
14000001,78.8023,0.0392193,78.7608,78.7829,78.7935,78.8084,79.0258,secuencial
15000001,84.502,0.374578,84.2932,84.415,84.4227,84.4405,87.1449,secuencial
16000001,90.1121,0.427203,90.0113,90.0393,90.0529,90.0616,93.4555,secuencial
17000001,95.7875,0.524978,95.6431,95.6682,95.6796,95.6924,98.7596,secuencial
18000001,101.31,0.0503374,101.147,101.291,101.305,101.318,101.577,secuencial
19000001,107.019,0.515315,106.884,106.908,106.92,106.93,109.947,secuencial
20000001,112.688,0.605974,112.504,112.54,112.551,112.568,115.955,secuencial
21000001,118.337,0.69669,118.137,118.168,118.177,118.189,122.074,secuencial
22000001,123.824,0.0548474,123.776,123.802,123.812,123.823,124.123,secuencial
23000001,129.461,0.0488383,129.408,129.436,129.444,129.467,129.659,secuencial
24000001,135.195,0.585996,135.038,135.064,135.075,135.089,138.527,secuencial
25000001,140.804,0.482311,140.66,140.695,140.706,140.729,143.983,secuencial
26000001,146.4,0.384662,146.289,146.318,146.336,146.359,149.388,secuencial
27000001,152.08,0.596181,151.906,151.946,151.964,151.979,155.605,secuencial
28000001,157.684,0.48882,157.543,157.57,157.583,157.604,160.695,secuencial
29000001,163.364,0.640249,163.161,163.202,163.215,163.235,166.383,secuencial
30000001,168.958,0.592929,168.771,168.813,168.833,168.866,172.422,secuencial
31000001,174.553,0.498396,174.296,174.433,174.447,174.478,177.477,secuencial
32000001,180.138,0.253813,180.033,180.076,180.091,180.114,182.06,secuencial
33000001,185.854,0.498125,185.679,185.716,185.734,185.771,188.908,secuencial
34000001,191.435,0.447007,191.3,191.339,191.35,191.387,194.898,secuencial
35000001,197.058,0.330211,196.949,196.976,196.994,197.025,199.59,secuencial
36000001,202.828,0.841803,202.475,202.582,202.598,202.629,206.544,secuencial
37000001,208.437,0.747071,208.145,208.212,208.23,208.265,211.525,secuencial
38000001,214.021,0.693449,213.775,213.837,213.854,213.881,217.23,secuencial
39000001,219.659,0.764566,219.405,219.451,219.468,219.502,223.328,secuencial
40000001,225.263,0.64878,225.044,225.086,225.107,225.15,228.472,secuencial
41000001,230.846,0.484393,230.697,230.733,230.747,230.785,234.211,secuencial
42000001,236.528,0.601798,236.305,236.362,236.38,236.422,239.711,secuencial
43000001,242.159,0.577333,241.855,241.989,242.012,242.061,245.2,secuencial
44000001,247.814,0.587481,247.515,247.664,247.686,247.725,251.12,secuencial
45000001,253.594,0.797116,253.173,253.311,253.352,253.43,256.767,secuencial
46000001,258.915,0.0911716,258.808,258.872,258.891,258.925,259.397,secuencial
47000001,264.61,0.555043,264.422,264.467,264.492,264.536,267.816,secuencial
48000001,270.223,0.417108,270.061,270.113,270.143,270.179,273.354,secuencial
49000001,276.019,0.842296,275.707,275.757,275.779,275.806,280.003,secuencial
50000001,281.487,0.413757,281.359,281.388,281.413,281.456,284.682,secuencial
51000001,287.329,1.01629,286.98,287.025,287.051,287.092,293.093,secuencial
52000001,292.834,0.652616,292.594,292.646,292.677,292.712,295.944,secuencial
53000001,298.34,0.138634,298.202,298.276,298.3,298.338,299.138,secuencial
54000001,303.926,0.116441,303.534,303.875,303.91,303.947,304.268,secuencial
55000001,309.607,0.356759,309.438,309.485,309.517,309.558,311.633,secuencial
56000001,315.301,0.592269,315.099,315.145,315.173,315.207,318.96,secuencial
57000001,320.944,0.575774,320.736,320.792,320.819,320.862,324.532,secuencial
58000001,326.567,0.607076,326.35,326.412,326.438,326.467,330.059,secuencial
59000001,332.284,0.683637,331.963,332.032,332.054,332.142,335.158,secuencial
60000001,337.857,0.640694,337.602,337.634,337.67,337.745,341.068,secuencial
61000001,343.648,1.11565,343.206,343.291,343.318,343.403,350.057,secuencial
62000001,349.205,0.825061,348.875,348.929,348.953,349.005,352.884,secuencial
63000001,354.638,0.249577,354.51,354.547,354.57,354.615,356.382,secuencial
64000001,360.352,0.508451,360.146,360.191,360.22,360.268,363.46,secuencial
65000001,366.07,0.756938,365.757,365.823,365.847,365.923,369.116,secuencial
66000001,371.566,0.601796,371.351,371.393,371.43,371.49,374.821,secuencial
67000001,377.204,0.541985,377.001,377.043,377.069,377.14,380.143,secuencial
68000001,382.829,0.694858,382.479,382.619,382.665,382.714,386.055,secuencial
69000001,388.592,0.847389,388.183,388.267,388.311,388.424,391.973,secuencial
70000001,394.149,0.657344,393.887,393.934,393.976,394.013,397.188,secuencial
71000001,399.738,0.463711,399.518,399.587,399.622,399.677,402.991,secuencial
72000001,405.388,0.603878,405.152,405.197,405.225,405.302,408.464,secuencial
73000001,411.034,0.563218,410.816,410.853,410.894,410.965,414.085,secuencial
74000001,416.543,0.395003,416.359,416.426,416.463,416.501,419.487,secuencial
75000001,422.245,0.597192,421.965,422.049,422.1,422.19,425.457,secuencial
76000001,427.97,0.702969,427.677,427.731,427.767,427.83,431.336,secuencial
77000001,433.513,0.530989,433.249,433.348,433.391,433.476,436.497,secuencial
78000001,439.279,0.831163,438.897,438.972,439.013,439.108,442.516,secuencial
79000001,444.876,0.85089,444.467,444.565,444.599,444.687,447.913,secuencial
80000001,450.322,0.414675,450.102,450.188,450.236,450.309,453.39,secuencial
81000001,456.137,0.783245,455.77,455.866,455.921,455.976,459.411,secuencial
82000001,461.613,0.444333,461.404,461.486,461.518,461.572,464.897,secuencial
83000001,467.425,0.808997,467.058,467.123,467.163,467.273,470.535,secuencial
84000001,473.045,0.854647,472.655,472.712,472.768,472.862,476.168,secuencial
85000001,478.525,0.680444,478.169,478.308,478.339,478.424,481.718,secuencial
86000001,484.197,0.747233,483.719,483.932,483.962,484.056,487.215,secuencial
87000001,489.763,0.547521,489.524,489.59,489.623,489.702,492.757,secuencial
88000001,495.454,0.652947,495.136,495.195,495.251,495.364,499.007,secuencial
89000001,501.169,0.888963,500.687,500.788,500.86,501.008,504.307,secuencial
90000001,506.677,0.617189,506.286,506.447,506.504,506.603,509.382,secuencial
91000001,512.42,0.784868,512.082,512.139,512.193,512.26,515.706,secuencial
92000001,517.865,0.40126,517.667,517.737,517.78,517.859,520.849,secuencial
93000001,524.259,2.74089,523.306,523.387,523.456,523.601,541.026,secuencial
94000001,529.102,0.50987,528.72,528.94,528.991,529.068,531.978,secuencial
95000001,534.847,0.558241,534.587,534.677,534.718,534.771,537.849,secuencial
96000001,540.549,0.626712,540.182,540.294,540.366,540.516,543.236,secuencial
97000001,546.22,0.761587,545.847,545.937,545.996,546.086,549.36,secuencial
98000001,551.787,0.731265,551.399,551.493,551.57,551.735,554.831,secuencial
99000001,557.389,0.646472,557.046,557.17,557.213,557.316,560.432,secuencial
1,2.20469e-05,4.00567e-06,1.9e-05,2.1e-05,2.1e-05,2.2e-05,4.6e-05,exponencial
1000001,0.000229859,7.45141e-05,0.000205,0.00021075,0.0002145,0.00022825,0.000807,exponencial
2000001,0.000239125,8.17601e-05,0.000216,0.00022075,0.0002235,0.00023625,0.000875,exponencial
3000001,0.000239031,8.34917e-05,0.000219,0.00022275,0.000225,0.00023,0.000892,exponencial
4000001,0.000248078,0.000108024,0.000224,0.000228,0.000231,0.00023525,0.001095,exponencial
5000001,0.000246922,7.8132e-05,0.000221,0.00022875,0.000232,0.00024175,0.000852,exponencial
6000001,0.000253938,0.000103793,0.000228,0.000234,0.0002365,0.00024725,0.001067,exponencial
7000001,0.000262531,0.000152511,0.000232,0.000238,0.0002405,0.00024525,0.001461,exponencial
8000001,0.000256891,0.000105776,0.000234,0.000239,0.000241,0.00024425,0.001087,exponencial
9000001,0.000259469,9.63143e-05,0.000225,0.000233,0.0002475,0.00026125,0.001006,exponencial
10000001,0.000255344,7.54014e-05,0.000231,0.000237,0.000241,0.000257,0.000842,exponencial
11000001,0.000341953,0.000571323,0.000233,0.00024475,0.000258,0.00026725,0.004737,exponencial
12000001,0.000259922,6.98296e-05,0.000239,0.000244,0.0002465,0.0002585,0.000802,exponencial
13000001,0.000265609,6.30763e-05,0.00024,0.00024775,0.000251,0.00026775,0.000749,exponencial
14000001,0.000270109,0.000103884,0.000246,0.000249,0.000253,0.0002645,0.001084,exponencial
15000001,0.000266781,7.31358e-05,0.000243,0.00024875,0.000252,0.00027,0.000835,exponencial
16000001,0.000266219,8.06827e-05,0.000242,0.000249,0.000253,0.000263,0.000897,exponencial
17000001,0.000247469,6.79811e-05,0.000219,0.000227,0.0002345,0.00025025,0.000769,exponencial
18000001,0.000259234,9.08985e-05,0.000235,0.00024175,0.000245,0.000251,0.000971,exponencial
19000001,0.000261922,6.85135e-05,0.000242,0.000246,0.00025,0.0002575,0.000795,exponencial
20000001,0.000393281,0.00109009,0.000241,0.000246,0.0002505,0.00026575,0.008977,exponencial
21000001,0.000284219,0.00018961,0.000247,0.000252,0.000258,0.00026725,0.001775,exponencial
22000001,0.000275047,7.21945e-05,0.000246,0.00025575,0.0002665,0.000276,0.000835,exponencial
23000001,0.000268219,5.78565e-05,0.000244,0.000251,0.000255,0.0002715,0.000711,exponencial
24000001,0.000277391,0.000134892,0.000247,0.000251,0.0002555,0.00027,0.001335,exponencial
25000001,0.000270953,6.58985e-05,0.000249,0.000253,0.000258,0.00027175,0.000781,exponencial
26000001,0.000282859,6.81678e-05,0.000254,0.000259,0.0002755,0.00028525,0.000809,exponencial
27000001,0.00027575,8.78485e-05,0.000252,0.000258,0.000261,0.00026525,0.000962,exponencial
28000001,0.000276859,7.35229e-05,0.000253,0.000258,0.000262,0.000278,0.000847,exponencial
29000001,0.000274594,7.60893e-05,0.000252,0.000257,0.0002615,0.00027025,0.000867,exponencial
30000001,0.000284469,0.000150074,0.00025,0.000257,0.0002595,0.0002775,0.001462,exponencial
31000001,0.000280203,0.000133894,0.000236,0.000256,0.000259,0.0002695,0.00133,exponencial
32000001,0.000278594,6.28699e-05,0.000255,0.000261,0.0002645,0.00027925,0.000764,exponencial
33000001,0.000277984,8.90854e-05,0.000252,0.000258,0.000263,0.000273,0.000973,exponencial
34000001,0.000247109,6.25562e-05,0.000229,0.00023475,0.0002375,0.000241,0.000735,exponencial
35000001,0.000268141,0.000139212,0.00024,0.000246,0.000248,0.000253,0.001362,exponencial
36000001,0.000276141,0.00012151,0.000244,0.00024975,0.00026,0.000271,0.001228,exponencial
37000001,0.000273922,0.000128102,0.000242,0.000248,0.000253,0.00026925,0.001278,exponencial
38000001,0.000285359,0.000111084,0.000251,0.00025675,0.0002745,0.000284,0.001153,exponencial
39000001,0.000280859,6.52939e-05,0.000251,0.00025875,0.000275,0.000284,0.000784,exponencial
40000001,0.000279203,0.000110007,0.000252,0.000256,0.00026,0.00027525,0.00114,exponencial
41000001,0.000275187,7.92346e-05,0.000251,0.000257,0.00026,0.000275,0.000892,exponencial
42000001,0.000283641,0.000119561,0.000259,0.000262,0.000264,0.00027225,0.001221,exponencial
43000001,0.000284828,8.03282e-05,0.000258,0.000262,0.000272,0.000286,0.000907,exponencial
44000001,0.000301,0.000225357,0.000257,0.00026275,0.000266,0.00028325,0.002072,exponencial
45000001,0.000290734,0.000166989,0.000255,0.00026,0.000265,0.00028125,0.001602,exponencial
46000001,0.00029175,0.000150549,0.000256,0.000261,0.0002715,0.000283,0.001474,exponencial
47000001,0.000280641,0.000111261,0.000254,0.00026175,0.000264,0.00026875,0.001154,exponencial
48000001,0.000282109,0.000121883,0.000255,0.00025975,0.0002625,0.00027125,0.001238,exponencial
49000001,0.000303125,0.000257324,0.000257,0.00026,0.0002645,0.000283,0.002327,exponencial
50000001,0.00028775,0.00013773,0.000254,0.000262,0.000266,0.00028025,0.001368,exponencial
51000001,0.000301656,0.000177791,0.000262,0.000268,0.0002765,0.00029025,0.001698,exponencial
52000001,0.000282859,6.93262e-05,0.000261,0.000266,0.00027,0.00028,0.00082,exponencial
53000001,0.000291578,7.25538e-05,0.000264,0.000268,0.0002845,0.00029325,0.000854,exponencial
54000001,0.000300313,0.000170505,0.00026,0.00026775,0.000276,0.00028825,0.001639,exponencial
55000001,0.000288141,0.000100072,0.000262,0.00026775,0.00027,0.00028425,0.001071,exponencial
56000001,0.000281719,6.90384e-05,0.000261,0.00026475,0.0002685,0.00028325,0.000817,exponencial
57000001,0.000306516,0.000193028,0.000261,0.00026975,0.000284,0.000293,0.001823,exponencial
58000001,0.000296359,0.000184763,0.000263,0.000267,0.000269,0.0002765,0.001749,exponencial
59000001,0.000287422,6.95833e-05,0.000261,0.000268,0.0002725,0.0002885,0.000824,exponencial
60000001,0.000287781,8.774e-05,0.000261,0.00026775,0.000271,0.00028775,0.000972,exponencial
61000001,0.000287047,6.24547e-05,0.000259,0.000268,0.0002755,0.00028925,0.000767,exponencial
62000001,0.000296266,0.000122448,0.000262,0.000268,0.000278,0.00029125,0.001252,exponencial
63000001,0.000283953,0.000106343,0.000259,0.000266,0.000269,0.000273,0.001119,exponencial
64000001,0.000284328,7.76559e-05,0.000265,0.000269,0.000271,0.00027425,0.000891,exponencial
65000001,0.000300875,0.000103923,0.000267,0.000279,0.0002885,0.000298,0.001114,exponencial
66000001,0.000293328,8.41703e-05,0.000262,0.000271,0.000283,0.00029325,0.000947,exponencial
67000001,0.000298641,0.000154342,0.000259,0.00026775,0.000279,0.000291,0.001509,exponencial
68000001,0.000255406,5.5333e-05,0.000238,0.00024175,0.000244,0.000249,0.00068,exponencial
69000001,0.000269688,0.000110414,0.000231,0.000248,0.000251,0.00026375,0.001134,exponencial
70000001,0.000290437,0.000158957,0.000252,0.000257,0.0002715,0.000282,0.001537,exponencial
71000001,0.000288906,0.000183412,0.00025,0.000257,0.00026,0.000278,0.00173,exponencial
72000001,0.00028125,6.79923e-05,0.000256,0.00026275,0.0002705,0.0002825,0.000807,exponencial
73000001,0.000287016,8.96794e-05,0.000257,0.00026375,0.000273,0.00028725,0.000983,exponencial
74000001,0.000275156,6.99256e-05,0.000256,0.000259,0.000262,0.000273,0.000819,exponencial
75000001,0.000283391,0.000119225,0.000256,0.000261,0.000264,0.0002745,0.001218,exponencial
76000001,0.000291812,0.000127697,0.000259,0.00026575,0.0002705,0.0002865,0.001292,exponencial
77000001,0.000285266,8.38841e-05,0.000258,0.000266,0.00027,0.000283,0.000936,exponencial
78000001,0.000291953,0.000166449,0.000258,0.000265,0.000267,0.00027225,0.0016,exponencial
79000001,0.000290406,0.000121525,0.000261,0.000266,0.00027,0.0002845,0.001242,exponencial
80000001,0.000291719,0.00010794,0.00026,0.000269,0.0002735,0.000288,0.001136,exponencial
81000001,0.000292547,0.00013492,0.000264,0.00026775,0.0002705,0.00028,0.001351,exponencial
82000001,0.000292594,0.000114914,0.000262,0.00026775,0.000275,0.00028825,0.001193,exponencial
83000001,0.000291672,0.000100231,0.000256,0.000268,0.0002795,0.000292,0.001074,exponencial
84000001,0.000308359,0.000198319,0.000267,0.00027275,0.000277,0.000296,0.001866,exponencial
85000001,0.000361187,0.000564945,0.000267,0.00027,0.000274,0.00027825,0.004734,exponencial
86000001,0.000293781,9.79223e-05,0.000265,0.000272,0.000274,0.000292,0.001056,exponencial
87000001,0.000290141,8.94173e-05,0.000266,0.00027075,0.000273,0.00029,0.000988,exponencial
88000001,0.000299047,0.000117492,0.000256,0.000272,0.00028,0.000295,0.001217,exponencial
89000001,0.000302703,0.000116668,0.000265,0.00027375,0.000289,0.0003,0.001214,exponencial
90000001,0.000317516,0.000258459,0.000267,0.000273,0.0002825,0.0003,0.00235,exponencial
91000001,0.000302844,9.84814e-05,0.000267,0.000283,0.000291,0.000301,0.001072,exponencial
92000001,0.00031775,0.000261193,0.000269,0.000273,0.0002835,0.00029425,0.002372,exponencial
93000001,0.000289672,9.76047e-05,0.000262,0.000272,0.000275,0.00027825,0.001054,exponencial
94000001,0.000314125,0.000210752,0.000267,0.00027275,0.000286,0.00030125,0.001969,exponencial
95000001,0.000297594,0.000103634,0.000266,0.000271,0.0002815,0.000297,0.001105,exponencial
96000001,0.000301031,0.00014677,0.000267,0.000273,0.000275,0.00029625,0.001452,exponencial
97000001,0.000297219,0.000121938,0.00027,0.000275,0.000278,0.00028625,0.001254,exponencial
98000001,0.000291141,0.000106533,0.000267,0.00027275,0.000275,0.000279,0.001127,exponencial
99000001,0.000438719,0.00122831,0.000267,0.000274,0.0002795,0.00029725,0.010111,exponencial
